# vtk DataFile Version 4.0
vtk output
ASCII
DATASET POLYDATA
POINTS 25 float
4691.86 -2359.33 3580.24 4703.21 -2365.04 3588.91 4692.51 -2364.83 3576.08 
4705.4 -2387.83 3571.02 4692.75 -2366.86 3574.53 4692.4 -2371.57 3569.87 
4692.8 -2381.43 3561.45 4696.58 -2373.19 3573.48 4692.16 -2371.3 3570.59 
4692.16 -2371.3 3570.59 4693.81 -2371.79 3571.37 4693.41 -2384.59 3588.8 
4691.95 -2371.46 3570.79 4696.58 -2373.19 3573.48 4697.46 -2373.63 3574.15 
4704.39 -2377.14 3579.42 4689.49 -2373.67 3573.63 4689.49 -2373.67 3573.63 
4687.51 -2375.18 3575.54 4687.51 -2375.18 3575.54 4682.84 -2378.95 3580.35 
4682.64 -2379.12 3580.56 4692.16 -2371.3 3570.59 4692.27 -2371.22 3570.49 
4692.44 -2371.1 3570.33 
POLYGONS 21 84
3 5 3 6 
3 3 4 2 
3 0 1 2 
3 4 3 5 
3 1 3 2 
3 7 13 11 
3 24 10 23 
3 11 18 16 
3 11 20 18 
3 13 14 11 
3 11 21 20 
3 11 16 12 
3 7 8 9 
3 12 16 17 
3 11 12 8 
3 10 7 9 
3 14 15 11 
3 10 22 23 
3 7 11 8 
3 19 16 18 
3 10 9 22 

POINT_DATA 25
SCALARS Colors double 3
LOOKUP_TABLE default
192 192 192 192 192 192 192 192 192 
3.47668e-308 -2.84045e-316 1.58101e-322 2.46006e+260 6.19756e-320 6.94104e+228 1.70169e+214 3.69587e-110 -4.74254e+226 
9.38725e-322 5.31219e-320 0 0 4.86978e+226 1.12925e+217 1.72639e+212 -1.73834e-310 3.37039e-111 
1.16125e-072 0 2.5103e+093 1.30472e-076 2.05628e-289 6.18226e-317 3.4814e-315 0 0 
1.01189e+087 1.5219e-154 1.5219e-154 4.06866e-087 -1.6297e-310 3.06321e-322 2.5872e+161 3.98276e+252 -4.74254e+226 
9.38725e-322 5.31219e-320 0 0 1.8063e+159 1.75043e-077 5.86343e+250 1.02064e-202 7.43598e+221 
1.04657e+034 -4.50882e-310 6.63469e+091 1.74663e-077 4.07651e-087 4.06669e-087 1.47e+135 1.43008e+188 1.53136e-154 
3.32729e+178 1.06691e+270 1.46823e+135 6.62196e+091 4.53746e+043 4.07553e-087 1.47178e+135 -5.26934e-310 4.06866e-087 
4.99942e-063 2.86256e+101 8.98315e+245 
