# vtk DataFile Version 4.0
vtk output
ASCII
DATASET POLYDATA
POINTS 45 float
4679.03 -2356.77 3627.61 4667.59 -2351.99 3619.9 4678.01 -2357.61 3628.41 
4667.33 -2352.22 3620.13 4668.27 -2351.36 3619.27 4666.78 -2352.75 3620.62 
4677.13 -2358.28 3629 4666.57 -2352.95 3620.81 4665.58 -2353.84 3621.73 
4675.66 -2359.48 3630.23 4665.18 -2354.19 3622.09 4663.46 -2355.56 3623.8 
4673.02 -2361.34 3632.5 4662.73 -2356.14 3624.51 4660.4 -2358.38 3626.58 
4669.11 -2364.41 3635.19 4659.3 -2359.44 3627.55 4658.64 -2359.59 3628.41 
4668.04 -2364.59 3636.41 4658.31 -2359.66 3628.84 4657.7 -2359.93 3629.57 
4666.89 -2364.9 3637.38 4657.37 -2360.07 3629.96 4656.31 -2360.28 3631.35 
4665.02 -2365.11 3639.39 4655.72 -2360.4 3632.13 4655.72 -2360.4 3632.13 
4665.02 -2365.11 3639.39 4661.27 -2366.51 3642.96 4652.38 -2361.99 3636.01 
4683.86 -2353.65 3623.59 4672.79 -2347.92 3614.72 4673.09 -2347.77 3614.37 
4684.52 -2353.36 3622.93 4672.63 -2348.01 3614.9 4672.38 -2348.22 3615.13 
4682.7 -2354.49 3624.49 4671.59 -2348.91 3615.89 4671.18 -2349.27 3616.26 
4680.88 -2355.89 3625.88 4669.95 -2350.39 3617.41 4669.51 -2350.64 3617.89 
4679.03 -2356.77 3627.61 4668.27 -2351.36 3619.27 4673.24 -2347.69 3614.2 

POLYGONS 39 156
3 17 19 18 
3 13 14 12 
3 16 17 15 
3 12 14 15 
3 2 5 6 
3 22 23 21 
3 15 17 18 
3 18 20 21 
3 14 16 15 
3 5 7 6 
3 0 1 2 
3 7 8 6 
3 1 3 2 
3 21 23 24 
3 10 11 9 
3 23 25 24 
3 1 0 4 
3 6 8 9 
3 9 11 12 
3 3 5 2 
3 19 20 18 
3 11 13 12 
3 8 10 9 
3 20 22 21 
3 29 27 26 
3 29 28 27 
3 39 42 41 
3 37 36 38 
3 33 30 32 
3 41 42 43 
3 44 33 32 
3 30 31 32 
3 39 41 40 
3 30 36 35 
3 30 34 31 
3 36 37 35 
3 30 35 34 
3 36 39 38 
3 38 39 40 

POINT_DATA 45
SCALARS Colors double 3
LOOKUP_TABLE default
192 192 192 192 192 192 192 192 192 
2.10535e-314 -2.78149e-316 6.82799e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78149e-316 6.9021e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78149e-316 6.97621e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78149e-316 7.05032e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78149e-316 7.12443e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.7815e-316 7.19854e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.7815e-316 7.27265e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.7815e-316 7.34676e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.7815e-316 7.42087e-321 0 0 0 

