# vtk DataFile Version 4.0
vtk output
ASCII
DATASET POLYDATA
POINTS 28 float
4547.06 -2578.71 3626.23 4547.35 -2581.98 3626.12 4546.2 -2580.56 3626.25 
4545.76 -2581.5 3626.27 4549.08 -2579.5 3626.04 4547.51 -2577.75 3626.21 
4554.98 -2583.98 3625.4 4553.51 -2578.68 3625.68 4555.98 -2590.79 3625.07 
4556.88 -2588.72 3625.11 4544.51 -2584.2 3626.28 4558.66 -2586.02 3624.9 
4559.66 -2583.95 3624.93 4560.39 -2582.2 3625.16 4558.88 -2577.37 3625.15 
4551.93 -2574.62 3625.87 4561.45 -2580.85 3624.86 4562.55 -2579.12 3624.8 
4563.82 -2577.66 3624.32 4565.05 -2575.21 3624.54 4553.16 -2572 3625.78 
4553.17 -2568.43 3625.8 4551.76 -2570.74 3625.93 4551.18 -2571.7 3625.97 
4550.19 -2573.31 3626.05 4549.14 -2575.05 3626.12 4548.58 -2575.96 3626.16 
4548.03 -2576.88 3626.19 
POLYGONS 33 132
3 14 17 16 
3 1 6 8 
3 4 1 0 
3 7 4 27 
3 25 7 26 
3 6 9 8 
3 24 15 25 
3 6 4 7 
3 20 23 22 
3 1 4 6 
3 14 13 7 
3 20 14 15 
3 4 5 27 
3 14 18 17 
3 6 13 12 
3 14 16 13 
3 4 0 5 
3 0 1 2 
3 14 7 15 
3 23 20 24 
3 14 19 18 
3 15 7 25 
3 6 12 11 
3 6 7 13 
3 21 19 20 
3 1 8 10 
3 7 27 26 
3 2 1 3 
3 20 15 24 
3 21 20 22 
3 3 1 10 
3 6 11 9 
3 20 19 14 

POINT_DATA 28
SCALARS Colors double 3
LOOKUP_TABLE default
192 192 192 192 192 192 192 192 192 
-1.45682e+144 -1.20523e-309 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 
-1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.20523e-309 -1.45682e+144 
-1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 
-1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.20523e-309 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 
-1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 
-1.45682e+144 -1.20523e-309 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 
-1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.20523e-309 -1.45682e+144 
-1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 -1.45682e+144 
-1.45682e+144 -1.45682e+144 -1.45682e+144 
