# vtk DataFile Version 4.0
vtk output
ASCII
DATASET POLYDATA
POINTS 30 float
4836.13 -2331.81 3431.72 4836.91 -2330.07 3431.86 4827.06 -2336 3433.47 
4826.68 -2335.94 3433.6 4828.31 -2336.22 3433.06 4828.41 -2336.24 3433.03 
4828.63 -2336.29 3432.98 4835.33 -2333.32 3431.78 4829.76 -2336.52 3432.73 
4829.91 -2336.58 3432.8 4833.53 -2335.58 3432.86 4831.01 -2337.02 3433.29 
4831.1 -2337.04 3433.28 4832.53 -2337.35 3433.02 4832.55 -2337.36 3433.01 
4826.34 -2335.97 3434 4825.59 -2336.2 3434.54 4824.88 -2336.43 3435.05 
4835.98 -2329.55 3434.23 4824.6 -2336.35 3435.58 4824.56 -2336.34 3435.66 
4824.27 -2336.27 3436.22 4824.24 -2336.25 3436.26 4821.85 -2336.57 3437.73 
4835.32 -2328.37 3435.94 4821.33 -2336.64 3438.04 4820.73 -2336.72 3438.41 
4819.35 -2336.83 3439.09 4835.17 -2327.37 3436.67 4818.56 -2336.89 3439.47 

POLYGONS 28 112
3 18 20 19 
3 10 13 14 
3 18 19 17 
3 7 0 6 
3 22 18 23 
3 15 1 16 
3 23 24 25 
3 10 7 9 
3 0 1 2 
3 7 6 8 
3 10 11 12 
3 18 24 23 
3 28 29 27 
3 4 0 2 
3 0 4 5 
3 3 1 15 
3 24 26 25 
3 24 28 27 
3 1 18 17 
3 21 18 22 
3 10 9 11 
3 6 0 5 
3 16 1 17 
3 2 1 3 
3 20 18 21 
3 7 8 9 
3 13 10 12 
3 24 27 26 

POINT_DATA 30
SCALARS Colors double 3
LOOKUP_TABLE default
192 192 192 192 192 192 192 192 192 
2.10535e-314 -2.79461e-316 2.23318e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.79461e-316 2.30729e-321 
0 0 0 0 -2.84219e-316 2.54444e-321 0 0 0 
0 0 0 0 -2.79461e-316 2.3814e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.79461e-316 2.45551e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.79461e-316 2.52962e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.79461e-316 2.60373e-321 0 -2.84219e-316 2.82606e-321 

