Africa
segment Algeria
35.77688 -0.895772
35.77692 -0.899425
35.781574 -0.904965
35.784294 -0.902107
35.785107 -0.893379
35.78142 -0.892038
35.77688 -0.895772
segment Algeria
35.727623 -1.13231
35.728348 -1.135951
35.73251 -1.139261
35.739994 -1.130724
35.74292 -1.125063
35.740387 -1.123976
35.73673 -1.125153
35.727623 -1.13231
segment Algeria
36.94693 8.641963
36.940025 8.642992
36.930466 8.647509
36.92277 8.653978
36.92428 8.647657
36.92136 8.636873
36.9174 8.632971
36.88296 8.62981
36.86753 8.625333
36.85977 8.625051
36.858124 8.624991
36.856102 8.627609
36.857628 8.637277
36.849804 8.665149
36.84373 8.672998
36.838505 8.675977
36.83117 8.67615
36.824917 8.672019
36.81377 8.648037
36.81012 8.634434
36.799343 8.619579
36.799126 8.605781
36.799015 8.598767
36.79637 8.591132
36.780598 8.579833
36.779575 8.564909
36.779537 8.56435
36.782158 8.553497
36.781586 8.540297
36.77935 8.533101
36.77991 8.52992
36.784523 8.52527
36.784515 8.524678
36.784447 8.520424
36.777752 8.504059
36.77615 8.490414
36.776634 8.478426
36.77186 8.468821
36.771175 8.46745
36.763393 8.441427
36.75707 8.433615
36.74818 8.436703
36.746872 8.440728
36.747276 8.450978
36.74987 8.455185
36.749954 8.460029
36.746593 8.464677
36.744335 8.466732
36.74042 8.465695
36.732418 8.467047
36.711533 8.479563
36.69785 8.483909
36.690674 8.483108
36.68958 8.482985
36.672516 8.477452
36.670258 8.465837
36.661407 8.457813
36.65665 8.461355
36.647923 8.460447
36.62922 8.452972
36.620773 8.441813
36.622852 8.416146
36.62061 8.405963
36.614788 8.400998
36.61091 8.399194
36.60554 8.396697
36.598526 8.388923
36.595425 8.38218
36.592815 8.364329
36.565163 8.323261
36.561188 8.322039
36.551712 8.313479
36.545902 8.302475
36.539467 8.280802
36.53942 8.279791
36.538647 8.261494
36.52293 8.230683
36.51509 8.204483
36.51356 8.19657
36.515766 8.180021
36.51128 8.173335
36.506634 8.170348
36.503643 8.158219
36.49945 8.154936
36.48799 8.158541
36.48646 8.159022
36.468792 8.170349
36.46463 8.180415
36.462353 8.19298
36.454056 8.202882
36.452885 8.201497
36.45074 8.209228
36.445984 8.248553
36.442574 8.262281
36.442482 8.269667
36.44742 8.288548
36.447033 8.292535
36.445763 8.29825
36.4411 8.306617
36.434574 8.313332
36.434658 8.317871
36.432835 8.31849
36.43468 8.331782
36.44209 8.348327
36.440674 8.358871
36.431297 8.37304
36.429695 8.373368
36.427746 8.379667
36.424828 8.409268
36.414944 8.407833
36.410984 8.404533
36.406593 8.402666
36.390648 8.382668
36.372917 8.391663
36.36398 8.391906
36.35765 8.384137
36.34282 8.375467
36.325607 8.374804
36.324127 8.375978
36.313393 8.384493
36.309364 8.389989
36.306377 8.389787
36.30127 8.386241
36.297127 8.372467
36.290745 8.361874
36.276222 8.344991
36.24949 8.350547
36.22382 8.351541
36.221027 8.349593
36.215225 8.34555
36.2069 8.338545
36.195286 8.33396
36.187595 8.326788
36.17297 8.311339
36.168995 8.310422
36.16319 8.311646
36.147038 8.327298
36.143227 8.334921
36.13965 8.339157
36.13441 8.340718
36.116905 8.340042
36.11561 8.340957
36.105236 8.348498
36.101543 8.35088
36.102707 8.346772
36.103806 8.3429
36.088245 8.324473
36.06564 8.317475
36.039658 8.301538
36.029945 8.297292
36.010956 8.299806
36.005714 8.298455
35.990215 8.294462
35.956467 8.292595
35.941574 8.30025
35.939926 8.301097
35.926113 8.290854
35.90491 8.28228
35.885586 8.271872
35.87919 8.268703
35.86423 8.266453
35.841877 8.273009
35.817783 8.272287
35.7989 8.268319
35.781353 8.262344
35.770004 8.256475
35.76288 8.255554
35.7508 8.259841
35.732887 8.270766
35.69912 8.304637
35.67961 8.34146
35.674248 8.3492
35.66925 8.352908
35.665195 8.355916
35.651043 8.359676
35.630116 8.356596
35.614437 8.351968
35.57554 8.357246
35.55773 8.361665
35.545334 8.36116
35.51351 8.364274
35.498695 8.369448
35.496723 8.374551
35.48702 8.383229
35.47308 8.38613
35.46005 8.355562
35.455353 8.344545
35.41347 8.324676
35.39827 8.321174
35.360138 8.31803
35.34279 8.318512
35.32231 8.31908
35.29121 8.324141
35.289673 8.327821
35.284916 8.331031
35.268204 8.370378
35.255497 8.390581
35.251286 8.39924
35.24709 8.407867
35.241215 8.425922
35.241497 8.441855
35.24705 8.471076
35.246395 8.47305
35.242046 8.473442
35.21494 8.444508
35.19961 8.433727
35.19561 8.4313
35.181065 8.422478
35.15199 8.41263
35.14035 8.402884
35.12203 8.391644
35.10774 8.374994
35.097523 8.355729
35.091484 8.351427
35.045963 8.333139
35.033928 8.327333
35.024166 8.320351
35.00461 8.316987
35.0 8.316868
34.989002 8.316582
34.971634 8.310869
34.96477 8.308613
34.952442 8.299201
34.93748 8.284295
34.92367 8.257662
34.920868 8.254955
34.913307 8.25846
34.897587 8.265368
34.885914 8.262271
34.879482 8.267035
34.87448 8.271085
34.870907 8.272038
34.867065 8.272072
34.857807 8.275134
34.850662 8.279659
34.84161 8.280612
34.826603 8.286329
34.82184 8.283947
34.808975 8.286805
34.796112 8.285377
34.785633 8.287282
34.77846 8.292361
34.770058 8.284534
34.75893 8.290404
34.75326 8.296306
34.736435 8.313821
34.728157 8.31266
34.731262 8.294788
34.724045 8.276928
34.699257 8.252068
34.683777 8.246119
34.67017 8.255599
34.65843 8.263776
34.648327 8.263227
34.637962 8.249086
34.62319 8.256166
34.613697 8.25144
34.61146 8.230692
34.603584 8.214825
34.596195 8.212263
34.589138 8.214963
34.58061 8.212712
34.578186 8.208445
34.577045 8.206435
34.575897 8.18317
34.57699 8.180365
34.57407 8.172129
34.550728 8.163108
34.549694 8.157316
34.541107 8.152301
34.53275 8.124549
34.521084 8.114919
34.512283 8.110748
34.513245 8.109323
34.51284 8.104357
34.51305 8.103249
34.51594 8.087912
34.51552 8.078501
34.507816 8.072083
34.49832 8.067663
34.498466 8.063779
34.49034 8.03715
34.45833 7.998534
34.457836 7.986362
34.457 7.981986
34.45447 7.968743
34.449883 7.958088
34.44299 7.946954
34.418747 7.91894
34.41148 7.880973
34.41005 7.858321
34.407757 7.848155
34.405952 7.848215
34.374756 7.849253
34.337006 7.843317
34.32288 7.837427
34.281994 7.826482
