# vtk DataFile Version 4.0
vtk output
ASCII
DATASET POLYDATA
POINTS 115 float
4566.78 -2567.65 3624.1 4566.34 -2565.28 3623.86 4568.8 -2566.93 3625.44 
4569.22 -2565.61 3625.87 4568.32 -2568.38 3625.1 4565.1 -2566.16 3623.02 
4565.14 -2566.77 3623.04 4565.11 -2564.79 3622.96 4565.06 -2563.24 3622.9 
4565.18 -2562.54 3622.97 4565.04 -2562.66 3622.87 4567.75 -2563.36 3625.05 
4566.58 -2560.74 3624.04 4569.46 -2564.57 3626.34 4569.58 -2564.06 3626.5 
4568.59 -2561.19 3626.14 4569.81 -2562.28 3627.54 4570.12 -2560.5 3628.54 
4569.14 -2558.91 3626.73 4570.23 -2557.75 3628.04 4567.75 -2558.79 3624.99 
4569.15 -2556.58 3625.93 4567.48 -2557.23 3624.15 4567.47 -2555.58 3623 
4565.66 -2558.08 3622.45 4565.65 -2558.09 3622.45 4565.67 -2558.05 3622.45 
4566.24 -2556.67 3622.18 4566.67 -2555.72 3622.03 4566.75 -2555.55 3622.01 
4567.38 -2554.82 3621.88 4568.63 -2553.8 3622.53 4568.03 -2553.93 3621.75 
4569.5 -2554.4 3624.71 4570.01 -2553.04 3623.54 4571.13 -2553.21 3625.83 
4569.4 -2552.65 3621.44 4568.78 -2553.25 3621.58 4569.76 -2552.31 3621.36 
4571.64 -2551.78 3623.92 4569.86 -2552.21 3621.34 4572.63 -2552.23 3626.98 
4573.9 -2550.93 3626.62 4572.21 -2553.7 3628.08 4574.32 -2551.79 3629.93 
4570.64 -2554.67 3626.62 4571.06 -2555.66 3628 4571.53 -2556.58 3629.98 
4572.87 -2554.89 3629.35 4570.66 -2558.8 3629.22 4573.24 -2553.65 3629.79 
4575.64 -2550.83 3629.14 4576.37 -2549.79 3628.86 4573.8 -2550.19 3622.51 
4572.75 -2550.67 3622.58 4573.9 -2550.05 3620.34 4573.6 -2550.14 3620.42 
4574.36 -2549.92 3620.19 4575.08 -2550 3619.94 4575.28 -2550.03 3619.87 
4573.15 -2550.18 3620.54 4572.65 -2550.43 3620.67 4571.86 -2550.82 3620.86 
4571.37 -2551.18 3620.98 4570 -2552.12 3621.31 4565.65 -2558.12 3622.46 
4565.46 -2559.02 3622.57 4565.14 -2560.47 3622.72 4565.07 -2562.11 3622.83 
4565.04 -2562.48 3622.86 4565.17 -2567.19 3623.05 4565.17 -2567.36 3623.06 
4565.22 -2567.69 3623.1 4565.41 -2568.22 3623.25 4565.72 -2569.07 3623.49 
4565.43 -2568.68 3623.28 4568.01 -2569.48 3624.75 4567.51 -2570.69 3624.61 
4565.44 -2569.8 3623.42 4565.44 -2570.02 3623.44 4565.45 -2569.06 3623.32 
4565.43 -2568.84 3623.3 4565.52 -2570.83 3623.57 4565.54 -2571.58 3623.7 
4566.53 -2572.93 3624.45 4565.5 -2572.82 3623.94 4565.41 -2573.7 3624.14 
4565.73 -2574.16 3624.41 4565.05 -2575.21 3624.54 4562.18 -2530.92 3627.86 
4573.23 -2550.83 3632.24 4572.74 -2552.41 3631.5 4562.14 -2531.06 3627.79 
4562.44 -2530.13 3628.23 4575.39 -2541.47 3635.98 4562.48 -2529.72 3628.52 
4575.48 -2536.91 3638.81 4572.41 -2553.54 3631.06 4562.11 -2531.15 3627.75 
4572.13 -2555.15 3630.23 4562.08 -2531.28 3627.67 4561.18 -2532.72 3627.46 
4571.22 -2556.89 3630.02 4561.1 -2532.85 3627.45 4560.96 -2533 3627.47 
4560.59 -2533.83 3627.59 4560.54 -2533.93 3627.61 4570.58 -2557.77 3630.16 
4569.88 -2557.77 3630.98 4560.48 -2533.92 3627.68 4559.78 -2533.78 3628.41 
4569.51 -2557.25 3631.87 4559.74 -2533.7 3628.48 4559.49 -2533.27 3628.87 
4559.31 -2533.02 3629.27 
POLYGONS 136 544
3 37 31 32 
3 31 23 30 
3 32 31 30 
3 34 31 36 
3 31 33 23 
3 62 39 63 
3 74 76 77 
3 80 74 78 
3 66 12 67 
3 53 52 42 
3 12 66 65 
3 19 49 17 
3 39 34 38 
3 74 77 78 
3 23 33 21 
3 8 1 7 
3 11 9 12 
3 9 69 68 
3 54 39 62 
3 46 48 47 
3 43 50 48 
3 7 1 5 
3 87 88 86 
3 23 22 26 
3 54 62 61 
3 25 20 65 
3 6 0 70 
3 46 21 45 
3 11 1 9 
3 20 22 21 
3 27 23 26 
3 20 21 18 
3 35 33 34 
3 35 43 45 
3 24 20 25 
3 19 17 18 
3 39 40 64 
3 28 23 27 
3 0 1 2 
3 42 41 39 
3 1 3 2 
3 52 53 55 
3 57 52 55 
3 74 0 76 
3 42 44 41 
3 30 23 29 
3 84 87 86 
3 15 18 17 
3 10 9 8 
3 85 84 86 
3 35 45 33 
3 42 39 54 
3 82 77 83 
3 43 44 50 
3 15 11 12 
3 71 0 72 
3 11 14 13 
3 19 46 47 
3 20 15 12 
3 15 14 11 
3 35 39 41 
3 19 18 21 
3 23 28 29 
3 31 37 36 
3 42 51 44 
3 15 16 14 
3 12 9 68 
3 31 34 33 
3 55 53 56 
3 1 0 5 
3 53 54 61 
3 43 48 46 
3 53 61 60 
3 22 20 24 
3 0 4 76 
3 20 12 65 
3 52 57 58 
3 0 74 73 
3 19 47 49 
3 78 77 79 
3 81 74 80 
3 63 39 64 
3 35 34 39 
3 83 84 85 
3 42 52 51 
3 43 46 45 
3 0 6 5 
3 69 9 10 
3 11 13 3 
3 9 1 8 
3 53 42 54 
3 77 84 83 
3 45 21 33 
3 53 60 56 
3 70 0 71 
3 22 24 26 
3 23 21 22 
3 75 74 81 
3 39 38 40 
3 15 17 16 
3 79 77 82 
3 35 41 43 
3 59 52 58 
3 34 36 38 
3 72 0 73 
3 19 21 46 
3 74 75 73 
3 11 3 1 
3 43 41 44 
3 67 12 68 
3 0 2 4 
3 20 18 15 
3 103 101 102 
3 106 105 102 
3 110 109 108 
3 100 98 99 
3 89 90 91 
3 110 108 111 
3 112 110 111 
3 98 92 97 
3 89 93 90 
3 104 103 102 
3 98 97 99 
3 109 106 108 
3 106 102 107 
3 95 96 94 
3 93 94 90 
3 113 112 111 
3 101 99 102 
3 113 111 114 
3 93 95 94 
3 92 89 91 
3 105 104 102 
3 106 107 108 
3 92 91 97 
3 101 100 99 

POINT_DATA 115
SCALARS Colors double 3
LOOKUP_TABLE default
192 192 192 192 192 192 192 192 192 
2.10535e-314 -2.82973e-316 1.34386e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.82974e-316 1.41797e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.82974e-316 1.49208e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.82974e-316 1.56619e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.82974e-316 1.6403e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.82974e-316 1.71441e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.82974e-316 1.78852e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.82974e-316 1.86263e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.82974e-316 1.93674e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.82974e-316 2.01085e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.82993e-316 2.08496e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.82992e-316 2.15907e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.82992e-316 2.23318e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.82992e-316 2.30729e-321 
0 0 0 0 0 0 0 0 0 
